address,symbol,name,platform,market_cap,volume_24h,liquidity,safety_score,potential_score,composite_score,analysis_tier,investment_classification,analysis_status,is_pump_fun,bonding_curve,associated_bonding_curve,creator,creator_vault,initial_price_sol,initial_liquidity_sol,curve_progress,distance_to_graduation,created_at,updated_at,current_price,discovered_at,raw_data,status,price_change_24h,decimals,estimated_graduation_time,tokens_sold,tokens_remaining,sol_in_curve,sol_price_at_update,current_price_sol,current_price_usd,description,total_supply,creation_block,creation_tx_hash,creation_slot,image_url,image_hash,website_url,twitter_url,telegram_url,discord_url,additional_media,mint_authority,update_authority,freeze_authority,is_mutable,is_mintable,is_freezable,transfer_fee_config,virtual_sol_reserves,virtual_token_reserves,monitoring_priority,passed_filter_at,category,category_updated_at,previous_category,category_scan_count,aim_attempts,buy_attempts,buy_failure_reasons,top_10_percent,solsniffer_score,solsniffer_checked_at,last_scan_at,scan_count,holders,security_data,last_price_update,price_update_count,volume_1h,price_change_1h,high_24h,low_24h,discovery_signature,discovery_slot,max_supply,circulating_supply,is_graduated,graduated_at,raydium_pool_address,metadata_uri,external_url,legitimacy_score,metadata_complete,has_social_verification,has_visual_assets,metadata_source,metadata_updated_at,metadata_fetch_attempts,top_25_percent,holder_distribution,holder_data_source,holder_last_updated,final_market_cap,final_price_usd,final_price_sol,buy_count_24h,sell_count_24h,buy_volume_24h,sell_volume_24h
3JG4qPpfeKVYRGrAtCcQm1ed5LiT8FV3M6vHs4L9hQgM,LOADING...,Loading...,unknown,4484.3,,0.11,0.5,0.5,0.5,,,PENDING,f,2bcHVftevRTt9X9VJphm1Z5UsdwKViDSgVG1ki4tBKbt,,,,,,0.0649,,2025-06-10 20:13:38.877+08,2025-06-10 20:13:58.606+08,,2025-06-10 20:13:38.878509+08,,active,,6,,,,,,2.8062E-08,0.00000448,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:58.6,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:58.605+08,2,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
DwcRMctvp1Wq9sSCvGeLfcaV73CHuJHvVKq8KUVLTuRe,LOADING...,Loading...,unknown,4466.29,,0.04,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0049,,2025-06-10 20:13:23.03+08,2025-06-10 20:13:23.599263+08,,2025-06-10 20:13:23.030902+08,,active,,6,,,,,,2.79668E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:23.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:23.028+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
ENKiwxx5v7zcjr4BGJWLVqr7abCNWSq5YqBTSAM3RNDz,LOADING...,Loading...,unknown,5076.84,,3.96,0.5,0.5,0.5,,,PENDING,f,,,,,,,2.3286,,2025-06-10 20:13:47.083+08,2025-06-10 20:13:47.084463+08,,2025-06-10 20:13:47.084463+08,,active,,6,,,,,,3.17699E-08,0.00000508,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:47.1,,0,0,0,,,,,,0,,,2025-06-10 20:13:47.083+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
GeE2TtM4aCSQJpzhxJUJLm6kyEuv2RtohGHds16F1chx,LOADING...,Loading...,unknown,4465.42,,0,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0015,,2025-06-10 20:13:38.489+08,2025-06-10 20:13:38.490566+08,,2025-06-10 20:13:38.490566+08,,active,,6,,,,,,2.79613E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:38.5,,0,0,0,,,,,,0,,,2025-06-10 20:13:38.489+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
J8UykTmCLoueYRBXWitv1zKuk8gvspqtENbs2REnFYLj,LOADING...,Loading...,unknown,4468.94,,0.03,0.5,0.5,0.5,,,PENDING,f,HAAPf1Sp34fMPNZS7hDhpUAgk2g6pSVAzdL58VundW78,,,,,,0.0154,,2025-06-10 20:12:45.437+08,2025-06-10 20:13:36.333+08,,2025-06-10 20:12:45.438589+08,,active,,6,,,,,,2.79834E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:36.3,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:36.333+08,9,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
4F3MTjcorsnZvyje7DgeoArzJgCKfchvUZE9XYx7N3g3,LOADING...,Loading...,unknown,4527.62,,0.4,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.2353,,2025-06-10 20:13:47.677+08,2025-06-10 20:13:47.677628+08,,2025-06-10 20:13:47.677628+08,,active,,6,,,,,,2.8333E-08,0.00000453,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:47.7,,0,0,0,,,,,,0,,,2025-06-10 20:13:47.677+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
VhxhHZ9VELyyupGjmLjYNMYbEpP1pyoFLJ8fScxASBW,LOADING...,Loading...,unknown,4649.49,,6.67,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.7374,,2025-06-10 20:12:54.609+08,2025-06-10 20:12:55.58675+08,,2025-06-10 20:12:54.609789+08,,active,,6,,,,,,2.91394E-08,0.00000465,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:54.6,,0,0,0,,,,,,0,,,2025-06-10 20:12:54.607+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
4Aa64kK9mxSnQwkyCD5A7SD6A68Fdpv2h2SoSKeQzJKx,LOADING...,Loading...,unknown,5205.27,,4.79,0.5,0.5,0.5,,,PENDING,f,,,,,,,2.8134,,2025-06-10 20:13:16.096+08,2025-06-10 20:13:16.097282+08,,2025-06-10 20:13:16.097282+08,,active,,6,,,,,,3.25941E-08,0.00000521,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:16.1,,0,0,0,,,,,,0,,,2025-06-10 20:13:16.096+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
2SeLC9HvYxFmx8WjzkfAUyxadXzDzbQGJPiKarhczeGV,LOADING...,Loading...,unknown,4623.94,,1.06,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.6225,,2025-06-10 20:13:17.947+08,2025-06-10 20:13:17.948471+08,,2025-06-10 20:13:17.948471+08,,active,,6,,,,,,2.89539E-08,0.00000462,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:17.9,,0,0,0,,,,,,0,,,2025-06-10 20:13:17.947+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
7WxGWWsEW7fBxrrHnQ7MqCGmwjWFZGLn1f6PGm1riAKu,LOADING...,Loading...,unknown,4522.51,,0.41,0.5,0.5,0.5,,,PENDING,f,2ZRcDSG7ZHrQgRL4J8pg2cNtxgyp2RyYSsRzSJEruezn,,,,,,0.242,,2025-06-10 20:12:51.43+08,2025-06-10 20:13:09.533+08,,2025-06-10 20:12:51.431144+08,,active,,6,,,,,,2.83437E-08,0.00000452,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:01.0,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:09.532+08,6,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
7w1tAS2GJVQnQ8LikXq9Wdj4Ru4gLJSwULxV7LJTf5yW,LOADING...,Loading...,unknown,4663.12,,1.3,0.5,0.5,0.5,,,PENDING,f,B2RPf7c3HYaRDLSDwMp4umw7zMBk7E5JRKbCRsCmHdj9,,,,,,0.763,,2025-06-10 20:12:55.282+08,2025-06-10 20:14:10.597+08,,2025-06-10 20:12:55.282868+08,,active,,6,,,,,,2.91809E-08,0.00000466,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,14:09.8,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:10.596+08,23,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
p4pkh9Sbd74tLZXDhAcmFizDHntb4QQ7LxND7fTuXkg,LOADING...,Loading...,unknown,5865.79,,46.6,0.5,0.5,0.5,,,PENDING,f,,,,,,,5.1464,,2025-06-10 20:13:59.817+08,2025-06-10 20:14:00.168664+08,,2025-06-10 20:13:59.818267+08,,active,,6,,,,,,3.67071E-08,0.00000587,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:59.8,,0,0,0,,,,,,0,,,2025-06-10 20:13:59.81+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
BLZ5bayvgX4f9mjLpaUPYDqf8BrovrVnFozMtzZg4mdR,LOADING...,Loading...,unknown,4463.42,,0.08,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.009,,2025-06-10 20:12:59.849+08,2025-06-10 20:13:00.640838+08,,2025-06-10 20:12:59.85044+08,,active,,6,,,,,,2.79733E-08,0.00000446,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:59.8,,0,0,0,,,,,,0,,,2025-06-10 20:12:59.843+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
aW3M1tWd4DXeZmsk4kaJxv5Y7xknBeHzW5xaMdS1Kg3,LOADING...,Loading...,unknown,4497.13,,1.29,0.5,0.5,0.5,,,PENDING,f,HzWvHex78ttYHjQTzodLcEyCsoMHwdcMvDPPpvz3p4Em,,,,,,0.1421,,2025-06-10 20:12:45.12+08,2025-06-10 20:13:00.640838+08,,2025-06-10 20:12:45.124228+08,,active,,6,,,,,,2.81846E-08,0.0000045,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:00.5,,0,0,0,,,,,,0,,,2025-06-10 20:13:00.485+08,3,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
8yzTvZMCe54vzHz1tQpvSGun6QwMFbbWjHeCCHn6NxZV,LOADING...,Loading...,unknown,4466.74,,0.01,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0067,,2025-06-10 20:13:20.855+08,2025-06-10 20:13:20.855698+08,,2025-06-10 20:13:20.855698+08,,active,,6,,,,,,2.79696E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:20.9,,0,0,0,,,,,,0,,,2025-06-10 20:13:20.855+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
6W4GqQvs4ddsZWeU8dyNNcfbhm14oeTHuTufPMUGmtWw,LOADING...,Loading...,unknown,5395.3,,5.98,0.5,0.5,0.5,,,PENDING,f,,,,,,,3.5198,,2025-06-10 20:12:45.539+08,2025-06-10 20:12:45.539927+08,,2025-06-10 20:12:45.539927+08,,active,,6,,,,,,3.38136E-08,0.0000054,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:45.5,,0,0,0,,,,,,0,,,2025-06-10 20:12:45.539+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
4KF5mFfLn5GDTtxb265vrDuCKheJSZGirL7ngLCpZciR,LOADING...,Loading...,unknown,8224.33,,114.02,0.5,0.5,0.5,,,PENDING,f,5fxoV3pLuyWujgJNsFCSKeqGjSh6DJHhjLd7HVKKujhE,,,,,,12.5913,,2025-06-10 20:12:53.993+08,2025-06-10 20:14:04.180881+08,,2025-06-10 20:12:53.994376+08,,active,,6,,,,,,5.14664E-08,0.00000822,,,,,,,,,,,,,,,,,,,,,,normal,,MEDIUM,14:03.2,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:03.208+08,8,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
fTwtsexGDtHBegqnoyyHcR1oLm4YjycHg7YQMetb9Xp,LOADING...,Loading...,unknown,4581.57,,0.78,0.5,0.5,0.5,,,PENDING,f,H1EN59ykKdP2rvjFEcFoe3Vg2up4t9DNYVfeAJPqGb8J,,,,,,0.4576,,2025-06-10 20:13:12.226+08,2025-06-10 20:13:14.088+08,,2025-06-10 20:13:12.226748+08,,active,,6,,,,,,2.86886E-08,0.00000458,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:14.1,,0,0,0,,,,,,0,,,2025-06-10 20:13:14.088+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
1.11111E+31,LOADING...,Loading...,unknown,4767.11,,1.98,0.5,0.5,0.5,,,PENDING,f,7BhSfYUHpKwMfc818GZFtWE2vRY3qL78ux3aKJZkWQmq,,,,,,1.1629,,2025-06-10 20:12:45.116+08,2025-06-10 20:14:05.169+08,,2025-06-10 20:12:45.122257+08,,active,,6,,,,,,2.98317E-08,0.00000477,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,14:01.9,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:05.167+08,9,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
2EVrjeQesj2ZBgtVSHYmytmmmT7Zx42E5WLxV9RBaQRQ,LOADING...,Loading...,unknown,41679.73,,123.42,0.5,0.5,0.5,,,PENDING,f,,,,,,,72.5389,,2025-06-10 20:13:25.808+08,2025-06-10 20:13:34.089+08,,2025-06-10 20:13:25.80925+08,,active,,6,,,,,,2.60988E-07,0.00004168,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:25.8,,0,0,0,,0,,,,0,0,,2025-06-10 20:13:25.808+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:34.088+08,,,,0,0,0,0
6GLsAxYr6ycQqcbz1aaCc3gKBEvqsjevCzsqLyNyqzqr,LOADING...,Loading...,unknown,13956.92,,46.13,0.5,0.5,0.5,,,PENDING,f,,,,,,,27.1332,,2025-06-10 20:13:10.212+08,2025-06-10 20:13:35.111+08,,2025-06-10 20:13:10.213395+08,,active,,6,,,,,,8.74713E-08,0.00001396,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:10.2,,0,0,0,,0,,,,0,0,,2025-06-10 20:13:10.212+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:35.11+08,,,,0,0,0,0
6Dje7BbE8r7sWf7pzGVqvTGqDhnQ6iDHucjK5ieDpyBg,LOADING...,Loading...,unknown,16352.2,,291.85,0.5,0.5,0.5,,,PENDING,f,,,,,,,32.278,,2025-06-10 20:12:45.123+08,2025-06-10 20:13:35.137+08,,2025-06-10 20:12:45.125142+08,,active,,6,,,,,,1.02483E-07,0.00001635,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:45.1,,0,0,0,,0,,,,0,0,,2025-06-10 20:12:45.115+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:35.137+08,,,,0,0,0,0
2mo7h44Q2A78bLDG7GUt4cKDk2PYquoUxJHRNLbDfyFx,LOADING...,Loading...,unknown,4507.75,,0.27,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.1573,,2025-06-10 20:13:48.005+08,2025-06-10 20:13:48.006162+08,,2025-06-10 20:13:48.006162+08,,active,,6,,,,,,2.82087E-08,0.00000451,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:48.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:48.005+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
Cibo8TN6xRvJ9vCiWEMqbBa9qyHEk8nD23ShavoEvw9Q,LOADING...,Loading...,unknown,4583.08,,0.81,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.4791,,2025-06-10 20:12:46.171+08,2025-06-10 20:12:46.172924+08,,2025-06-10 20:12:46.172924+08,,active,,6,,,,,,2.87233E-08,0.00000458,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:46.2,,0,0,0,,,,,,0,,,2025-06-10 20:12:46.171+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
8qWm2SKdfNQoLyjWc6hB5Z1QkpByDwwdFJV7nPgrbg8L,LOADING...,Loading...,unknown,4470.79,,0.02,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0116,,2025-06-10 20:13:55.503+08,2025-06-10 20:13:55.503531+08,,2025-06-10 20:13:55.503531+08,,active,,6,,,,,,2.79774E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:55.5,,0,0,0,,,,,,0,,,2025-06-10 20:13:55.503+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
3n93ygWDwodM9CuUawmSza3vpFRNtg4SpUkfPbRsEb39,LOADING...,Loading...,unknown,4602.31,,0.9,0.5,0.5,0.5,,,PENDING,f,9aMze4LuwYnd9pDeq5bygvgmSmaWVWPSbAmiXLuysxVt,,,,,,0.5272,,2025-06-10 20:12:58.376+08,2025-06-10 20:13:55.043+08,,2025-06-10 20:12:58.377238+08,,active,,6,,,,,,2.88004E-08,0.0000046,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:55.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:55.043+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
7Nz3NaGEBp9bYdFeX18Bwv2q7wHwsGunkV18bc938PKj,LOADING...,Loading...,unknown,11942.74,,38.15,0.5,0.5,0.5,,,PENDING,f,,,,,,,22.4098,,2025-06-10 20:14:04.444+08,2025-06-10 20:14:04.444659+08,,2025-06-10 20:14:04.444659+08,,active,,6,,,,,,7.47355E-08,0.00001194,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,14:04.4,,0,0,0,,,,,,0,,,2025-06-10 20:14:04.444+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
AkQDdXoNPpUSgftWKz5DEMoyDPdWyzJqwxFAZongHzCH,LOADING...,Loading...,unknown,8946.81,,24.95,0.5,0.5,0.5,,,PENDING,f,2ZuJCPyVqirmMWMj7WUNToKDs6aqSYCj4h8g49gwB4oS,,,,,,14.666,,2025-06-10 20:12:51.831+08,2025-06-10 20:13:25.584+08,,2025-06-10 20:12:51.832357+08,,active,,6,,,,,,5.60226E-08,0.00000895,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:24.2,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:25.576+08,6,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
4ZRtDB8PcQVqDsyrrtr5kRRYRZhYapt7w4saqFwS6HqU,LOADING...,Loading...,unknown,4495.28,,1.22,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.1348,,2025-06-10 20:12:52.301+08,2025-06-10 20:12:52.566069+08,,2025-06-10 20:12:52.302061+08,,active,,6,,,,,,2.8173E-08,0.0000045,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:52.3,,0,0,0,,,,,,0,,,2025-06-10 20:12:52.299+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
BjMRkgnfkDPVPjLJqejEV5dhrnVNJ4ycriMp3ctcqYME,LOADING...,Loading...,unknown,5601.09,,38.46,0.5,0.5,0.5,,,PENDING,f,,,,,,,4.2531,,2025-06-10 20:12:54.998+08,2025-06-10 20:12:55.58675+08,,2025-06-10 20:12:54.998838+08,,active,,6,,,,,,3.51033E-08,0.0000056,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:55.0,,0,0,0,,,,,,0,,,2025-06-10 20:12:54.99+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
